;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0x9D0003CC	0x8C228000  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0)(GP)
0x9D0003D0	0x1040000C  BEQ	R2, R0, L__I2C2_Write185
0x9D0003D4	0x70000000  NOP	
L__I2C2_Write296:
;__Lib_I2C_12345_MZ.c, 372 :: 		
0x9D0003D8	0x14600007  BNE	R3, R0, L_I2C2_Write55
0x9D0003DC	0x70000000  NOP	
L__I2C2_Write297:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 374 :: 		
0x9D0003E0	0x34190004  ORI	R25, R0, 4
0x9D0003E4	0x8C3E8028  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0003E8	0x03C0F809  JALR	RA, R30
0x9D0003EC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 375 :: 		
0x9D0003F0	0x0B400103  J	L_I2C2_Write53
0x9D0003F4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 376 :: 		
L_I2C2_Write55:
;__Lib_I2C_12345_MZ.c, 377 :: 		
; timeout start address is: 12 (R3)
0x9D0003F8	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 378 :: 		
0x9D0003FC	0x0B400101  J	L_I2C2_Write54
0x9D000400	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Write185:
;__Lib_I2C_12345_MZ.c, 370 :: 		
;__Lib_I2C_12345_MZ.c, 378 :: 		
L_I2C2_Write54:
;__Lib_I2C_12345_MZ.c, 379 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000404	0x0B4000EE  J	L_I2C2_Write52
0x9D000408	0x70000000  NOP	
L_I2C2_Write53:
;__Lib_I2C_12345_MZ.c, 380 :: 		
0x9D00040C	0x0F400092  JAL	__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle+0
0x9D000410	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12345_MZ.c, 382 :: 		
0x9D000414	0x3C1EBF82  LUI	R30, 49026
0x9D000418	0x93C20211  LBU	R2, 529(R30)
0x9D00041C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000420	0x10400003  BEQ	R2, R0, L_I2C2_Write56
0x9D000424	0x70000000  NOP	
L__I2C2_Write299:
;__Lib_I2C_12345_MZ.c, 383 :: 		
0x9D000428	0x0B40010D  J	L_end_I2C2_Write
0x9D00042C	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write56:
;__Lib_I2C_12345_MZ.c, 385 :: 		
0x9D000430	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 387 :: 		
;__Lib_I2C_12345_MZ.c, 385 :: 		
;__Lib_I2C_12345_MZ.c, 387 :: 		
L_end_I2C2_Write:
0x9D000434	0x8FB90004  LW	R25, 4(SP)
0x9D000438	0x8FBF0000  LW	RA, 0(SP)
0x9D00043C	0x03E00008  JR	RA
0x9D000440	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Write
_I2C2_Stop:
;__Lib_I2C_12345_MZ.c, 346 :: 		
0x9D000444	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000448	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 350 :: 		
0x9D00044C	0xAFB90004  SW	R25, 4(SP)
0x9D000450	0x0F400092  JAL	__Lib_I2C_12345_MZ_I2C2_Wait_For_Idle+0
0x9D000454	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 356 :: 		
0x9D000458	0x34028000  ORI	R2, R0, 32768
0x9D00045C	0x3C1EBF82  LUI	R30, 49026
0x9D000460	0xAFC20204  SW	R2, 516(R30)
;__Lib_I2C_12345_MZ.c, 357 :: 		
0x9D000464	0x3C1EBF82  LUI	R30, 49026
0x9D000468	0xAFC20208  SW	R2, 520(R30)
;__Lib_I2C_12345_MZ.c, 358 :: 		
L_end_I2C2_Stop:
0x9D00046C	0x8FB90004  LW	R25, 4(SP)
0x9D000470	0x8FBF0000  LW	RA, 0(SP)
0x9D000474	0x03E00008  JR	RA
0x9D000478	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Stop
_I2C3_Start:
;__Lib_I2C_12345_MZ.c, 515 :: 		
0x9D00047C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000480	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 517 :: 		
0x9D000484	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000488	0x8C238004  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 519 :: 		
0x9D00048C	0xAFA30008  SW	R3, 8(SP)
0x9D000490	0x0F400078  JAL	__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle+0
0x9D000494	0x34190005  ORI	R25, R0, 5
0x9D000498	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 521 :: 		
0x9D00049C	0x34020001  ORI	R2, R0, 1
0x9D0004A0	0x3C1EBF82  LUI	R30, 49026
0x9D0004A4	0xAFC20408  SW	R2, 1032(R30)
;__Lib_I2C_12345_MZ.c, 524 :: 		
0x9D0004A8	0x3C1EBF82  LUI	R30, 49026
0x9D0004AC	0x93C20411  LBU	R2, 1041(R30)
0x9D0004B0	0x7C420080  EXT	R2, R2, 2, 1
0x9D0004B4	0x10400003  BEQ	R2, R0, L_I2C3_Start72
0x9D0004B8	0x70000000  NOP	
L__I2C3_Start325:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 525 :: 		
0x9D0004BC	0x0B400147  J	L_end_I2C3_Start
0x9D0004C0	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345_MZ.c, 526 :: 		
L_I2C3_Start72:
;__Lib_I2C_12345_MZ.c, 527 :: 		
; timeout start address is: 12 (R3)
L_I2C3_Start73:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0004C4	0x3C1EBF82  LUI	R30, 49026
0x9D0004C8	0x93C20400  LBU	R2, 1024(R30)
0x9D0004CC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0004D0	0x10400011  BEQ	R2, 1, L_I2C3_Start74
0x9D0004D4	0x70000000  NOP	
L__I2C3_Start327:
;__Lib_I2C_12345_MZ.c, 528 :: 		
0x9D0004D8	0x8C228004  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
0x9D0004DC	0x1040000C  BEQ	R2, R0, L__I2C3_Start189
0x9D0004E0	0x70000000  NOP	
L__I2C3_Start329:
;__Lib_I2C_12345_MZ.c, 530 :: 		
0x9D0004E4	0x14600007  BNE	R3, R0, L_I2C3_Start76
0x9D0004E8	0x70000000  NOP	
L__I2C3_Start330:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 532 :: 		
0x9D0004EC	0x34190005  ORI	R25, R0, 5
0x9D0004F0	0x8C3E802C  LW	R30, Offset(_I2C3_Timeout_Ptr+0)(GP)
0x9D0004F4	0x03C0F809  JALR	RA, R30
0x9D0004F8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 533 :: 		
0x9D0004FC	0x0B400146  J	L_I2C3_Start74
0x9D000500	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 534 :: 		
L_I2C3_Start76:
;__Lib_I2C_12345_MZ.c, 535 :: 		
; timeout start address is: 12 (R3)
0x9D000504	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 536 :: 		
0x9D000508	0x0B400144  J	L_I2C3_Start75
0x9D00050C	0x0040180A  MOVZ	R3, R2, R0
L__I2C3_Start189:
;__Lib_I2C_12345_MZ.c, 528 :: 		
;__Lib_I2C_12345_MZ.c, 536 :: 		
L_I2C3_Start75:
;__Lib_I2C_12345_MZ.c, 537 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000510	0x0B400131  J	L_I2C3_Start73
0x9D000514	0x70000000  NOP	
L_I2C3_Start74:
;__Lib_I2C_12345_MZ.c, 538 :: 		
0x9D000518	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 539 :: 		
;__Lib_I2C_12345_MZ.c, 538 :: 		
;__Lib_I2C_12345_MZ.c, 539 :: 		
L_end_I2C3_Start:
0x9D00051C	0x8FB90004  LW	R25, 4(SP)
0x9D000520	0x8FBF0000  LW	RA, 0(SP)
0x9D000524	0x03E00008  JR	RA
0x9D000528	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C3_Start
__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 497 :: 		
0x9D0001E0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0001E4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 499 :: 		
; timeout start address is: 16 (R4)
0x9D0001E8	0x8C248004  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 501 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68:
; timeout start address is: 16 (R4)
0x9D0001EC	0x0F40001E  JAL	_I2C3_Is_Idle+0
0x9D0001F0	0x70000000  NOP	
0x9D0001F4	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D0001F8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle319:
;__Lib_I2C_12345_MZ.c, 502 :: 		
0x9D0001FC	0x8C228004  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
0x9D000200	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188
0x9D000204	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle321:
;__Lib_I2C_12345_MZ.c, 504 :: 		
0x9D000208	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71
0x9D00020C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle322:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 506 :: 		
0x9D000210	0x8C3E802C  LW	R30, Offset(_I2C3_Timeout_Ptr+0)(GP)
0x9D000214	0x03C0F809  JALR	RA, R30
0x9D000218	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 507 :: 		
0x9D00021C	0x0B40008F  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69
0x9D000220	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 508 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle71:
;__Lib_I2C_12345_MZ.c, 509 :: 		
; timeout start address is: 16 (R4)
0x9D000224	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000228	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 510 :: 		
0x9D00022C	0x0B40008D  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70
0x9D000230	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle188:
;__Lib_I2C_12345_MZ.c, 502 :: 		
;__Lib_I2C_12345_MZ.c, 510 :: 		
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle70:
;__Lib_I2C_12345_MZ.c, 511 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000234	0x0B40007B  J	L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle68
0x9D000238	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C3_Wait_For_Idle69:
;__Lib_I2C_12345_MZ.c, 512 :: 		
L_end_I2C3_Wait_For_Idle:
0x9D00023C	0x8FBF0000  LW	RA, 0(SP)
0x9D000240	0x03E00008  JR	RA
0x9D000244	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C3_Wait_For_Idle
_I2C3_Is_Idle:
;__Lib_I2C_12345_MZ.c, 489 :: 		
0x9D000078	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 491 :: 		
0x9D00007C	0x3C1EBF82  LUI	R30, 49026
0x9D000080	0x93C20400  LBU	R2, 1024(R30)
0x9D000084	0x7C420000  EXT	R2, R2, 0, 1
0x9D000088	0x304300FF  ANDI	R3, R2, 255
0x9D00008C	0x3C1EBF82  LUI	R30, 49026
0x9D000090	0x93C20400  LBU	R2, 1024(R30)
0x9D000094	0x7C420080  EXT	R2, R2, 2, 1
0x9D000098	0x00621825  OR	R3, R3, R2
0x9D00009C	0x3C1EBF82  LUI	R30, 49026
0x9D0000A0	0x93C20400  LBU	R2, 1024(R30)
0x9D0000A4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0000A8	0x00621825  OR	R3, R3, R2
0x9D0000AC	0x3C1EBF82  LUI	R30, 49026
0x9D0000B0	0x93C20400  LBU	R2, 1024(R30)
0x9D0000B4	0x7C420100  EXT	R2, R2, 4, 1
0x9D0000B8	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 492 :: 		
0x9D0000BC	0x3C1EBF82  LUI	R30, 49026
0x9D0000C0	0x93C20400  LBU	R2, 1024(R30)
0x9D0000C4	0x7C420040  EXT	R2, R2, 1, 1
0x9D0000C8	0x00621825  OR	R3, R3, R2
0x9D0000CC	0x3C1EBF82  LUI	R30, 49026
0x9D0000D0	0x93C20411  LBU	R2, 1041(R30)
0x9D0000D4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0000D8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0000DC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 493 :: 		
0x9D0000E0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0000E4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 494 :: 		
L_end_I2C3_Is_Idle:
0x9D0000E8	0x03E00008  JR	RA
0x9D0000EC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Is_Idle
_I2C3_Write:
;__Lib_I2C_12345_MZ.c, 583 :: 		
0x9D000748	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00074C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 585 :: 		
0x9D000750	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000754	0x8C238004  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 587 :: 		
0x9D000758	0x332200FF  ANDI	R2, R25, 255
0x9D00075C	0x3C1EBF82  LUI	R30, 49026
0x9D000760	0xAFC20450  SW	R2, 1104(R30)
;__Lib_I2C_12345_MZ.c, 589 :: 		
0x9D000764	0x3C1EBF82  LUI	R30, 49026
0x9D000768	0x93C20410  LBU	R2, 1040(R30)
0x9D00076C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000770	0x10400003  BEQ	R2, R0, L_I2C3_Write84
0x9D000774	0x70000000  NOP	
L__I2C3_Write342:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 590 :: 		
0x9D000778	0x0B4001FF  J	L_end_I2C3_Write
0x9D00077C	0x3402FFFF  ORI	R2, R0, 65535
L_I2C3_Write84:
;__Lib_I2C_12345_MZ.c, 592 :: 		
; timeout start address is: 12 (R3)
L_I2C3_Write86:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000780	0x3C1EBF82  LUI	R30, 49026
0x9D000784	0x93C20410  LBU	R2, 1040(R30)
0x9D000788	0x7C420000  EXT	R2, R2, 0, 1
0x9D00078C	0x10400011  BEQ	R2, R0, L_I2C3_Write87
0x9D000790	0x70000000  NOP	
L__I2C3_Write344:
;__Lib_I2C_12345_MZ.c, 593 :: 		
0x9D000794	0x8C228004  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0)(GP)
0x9D000798	0x1040000C  BEQ	R2, R0, L__I2C3_Write194
0x9D00079C	0x70000000  NOP	
L__I2C3_Write346:
;__Lib_I2C_12345_MZ.c, 595 :: 		
0x9D0007A0	0x14600007  BNE	R3, R0, L_I2C3_Write89
0x9D0007A4	0x70000000  NOP	
L__I2C3_Write347:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 597 :: 		
0x9D0007A8	0x34190004  ORI	R25, R0, 4
0x9D0007AC	0x8C3E802C  LW	R30, Offset(_I2C3_Timeout_Ptr+0)(GP)
0x9D0007B0	0x03C0F809  JALR	RA, R30
0x9D0007B4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 598 :: 		
0x9D0007B8	0x0B4001F5  J	L_I2C3_Write87
0x9D0007BC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 599 :: 		
L_I2C3_Write89:
;__Lib_I2C_12345_MZ.c, 600 :: 		
; timeout start address is: 12 (R3)
0x9D0007C0	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 601 :: 		
0x9D0007C4	0x0B4001F3  J	L_I2C3_Write88
0x9D0007C8	0x0040180A  MOVZ	R3, R2, R0
L__I2C3_Write194:
;__Lib_I2C_12345_MZ.c, 593 :: 		
;__Lib_I2C_12345_MZ.c, 601 :: 		
L_I2C3_Write88:
;__Lib_I2C_12345_MZ.c, 602 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0007CC	0x0B4001E0  J	L_I2C3_Write86
0x9D0007D0	0x70000000  NOP	
L_I2C3_Write87:
;__Lib_I2C_12345_MZ.c, 603 :: 		
0x9D0007D4	0x0F400078  JAL	__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle+0
0x9D0007D8	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12345_MZ.c, 605 :: 		
0x9D0007DC	0x3C1EBF82  LUI	R30, 49026
0x9D0007E0	0x93C20411  LBU	R2, 1041(R30)
0x9D0007E4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0007E8	0x10400003  BEQ	R2, R0, L_I2C3_Write90
0x9D0007EC	0x70000000  NOP	
L__I2C3_Write349:
;__Lib_I2C_12345_MZ.c, 606 :: 		
0x9D0007F0	0x0B4001FF  J	L_end_I2C3_Write
0x9D0007F4	0x3402FFFE  ORI	R2, R0, 65534
L_I2C3_Write90:
;__Lib_I2C_12345_MZ.c, 608 :: 		
0x9D0007F8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 610 :: 		
;__Lib_I2C_12345_MZ.c, 608 :: 		
;__Lib_I2C_12345_MZ.c, 610 :: 		
L_end_I2C3_Write:
0x9D0007FC	0x8FB90004  LW	R25, 4(SP)
0x9D000800	0x8FBF0000  LW	RA, 0(SP)
0x9D000804	0x03E00008  JR	RA
0x9D000808	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C3_Write
_I2C3_Stop:
;__Lib_I2C_12345_MZ.c, 569 :: 		
0x9D000710	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000714	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 573 :: 		
0x9D000718	0xAFB90004  SW	R25, 4(SP)
0x9D00071C	0x0F400078  JAL	__Lib_I2C_12345_MZ_I2C3_Wait_For_Idle+0
0x9D000720	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 579 :: 		
0x9D000724	0x34028000  ORI	R2, R0, 32768
0x9D000728	0x3C1EBF82  LUI	R30, 49026
0x9D00072C	0xAFC20404  SW	R2, 1028(R30)
;__Lib_I2C_12345_MZ.c, 580 :: 		
0x9D000730	0x3C1EBF82  LUI	R30, 49026
0x9D000734	0xAFC20408  SW	R2, 1032(R30)
;__Lib_I2C_12345_MZ.c, 581 :: 		
L_end_I2C3_Stop:
0x9D000738	0x8FB90004  LW	R25, 4(SP)
0x9D00073C	0x8FBF0000  LW	RA, 0(SP)
0x9D000740	0x03E00008  JR	RA
0x9D000744	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C3_Stop
_I2C4_Start:
;__Lib_I2C_12345_MZ.c, 738 :: 		
0x9D0008D0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0008D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 740 :: 		
0x9D0008D8	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D0008DC	0x8C238018  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 742 :: 		
0x9D0008E0	0xAFA30008  SW	R3, 8(SP)
0x9D0008E4	0x0F40043E  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D0008E8	0x34190005  ORI	R25, R0, 5
0x9D0008EC	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 744 :: 		
0x9D0008F0	0x34020001  ORI	R2, R0, 1
0x9D0008F4	0x3C1EBF82  LUI	R30, 49026
0x9D0008F8	0xAFC20608  SW	R2, 1544(R30)
;__Lib_I2C_12345_MZ.c, 747 :: 		
0x9D0008FC	0x3C1EBF82  LUI	R30, 49026
0x9D000900	0x93C20611  LBU	R2, 1553(R30)
0x9D000904	0x7C420080  EXT	R2, R2, 2, 1
0x9D000908	0x10400003  BEQ	R2, R0, L_I2C4_Start106
0x9D00090C	0x70000000  NOP	
L__I2C4_Start375:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 748 :: 		
0x9D000910	0x0B40025C  J	L_end_I2C4_Start
0x9D000914	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345_MZ.c, 749 :: 		
L_I2C4_Start106:
;__Lib_I2C_12345_MZ.c, 750 :: 		
; timeout start address is: 12 (R3)
L_I2C4_Start107:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000918	0x3C1EBF82  LUI	R30, 49026
0x9D00091C	0x93C20600  LBU	R2, 1536(R30)
0x9D000920	0x7C420000  EXT	R2, R2, 0, 1
0x9D000924	0x10400011  BEQ	R2, 1, L_I2C4_Start108
0x9D000928	0x70000000  NOP	
L__I2C4_Start377:
;__Lib_I2C_12345_MZ.c, 751 :: 		
0x9D00092C	0x8C228018  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
0x9D000930	0x1040000C  BEQ	R2, R0, L__I2C4_Start198
0x9D000934	0x70000000  NOP	
L__I2C4_Start379:
;__Lib_I2C_12345_MZ.c, 753 :: 		
0x9D000938	0x14600007  BNE	R3, R0, L_I2C4_Start110
0x9D00093C	0x70000000  NOP	
L__I2C4_Start380:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 755 :: 		
0x9D000940	0x34190005  ORI	R25, R0, 5
0x9D000944	0x8C3E8030  LW	R30, Offset(_I2C4_Timeout_Ptr+0)(GP)
0x9D000948	0x03C0F809  JALR	RA, R30
0x9D00094C	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 756 :: 		
0x9D000950	0x0B40025B  J	L_I2C4_Start108
0x9D000954	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 757 :: 		
L_I2C4_Start110:
;__Lib_I2C_12345_MZ.c, 758 :: 		
; timeout start address is: 12 (R3)
0x9D000958	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 759 :: 		
0x9D00095C	0x0B400259  J	L_I2C4_Start109
0x9D000960	0x0040180A  MOVZ	R3, R2, R0
L__I2C4_Start198:
;__Lib_I2C_12345_MZ.c, 751 :: 		
;__Lib_I2C_12345_MZ.c, 759 :: 		
L_I2C4_Start109:
;__Lib_I2C_12345_MZ.c, 760 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000964	0x0B400246  J	L_I2C4_Start107
0x9D000968	0x70000000  NOP	
L_I2C4_Start108:
;__Lib_I2C_12345_MZ.c, 761 :: 		
0x9D00096C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 762 :: 		
;__Lib_I2C_12345_MZ.c, 761 :: 		
;__Lib_I2C_12345_MZ.c, 762 :: 		
L_end_I2C4_Start:
0x9D000970	0x8FB90004  LW	R25, 4(SP)
0x9D000974	0x8FBF0000  LW	RA, 0(SP)
0x9D000978	0x03E00008  JR	RA
0x9D00097C	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C4_Start
_I2C4_Write:
;__Lib_I2C_12345_MZ.c, 806 :: 		
0x9D00080C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000810	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 808 :: 		
0x9D000814	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000818	0x8C238018  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 810 :: 		
0x9D00081C	0x332200FF  ANDI	R2, R25, 255
0x9D000820	0x3C1EBF82  LUI	R30, 49026
0x9D000824	0xAFC20650  SW	R2, 1616(R30)
;__Lib_I2C_12345_MZ.c, 812 :: 		
0x9D000828	0x3C1EBF82  LUI	R30, 49026
0x9D00082C	0x93C20610  LBU	R2, 1552(R30)
0x9D000830	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000834	0x10400003  BEQ	R2, R0, L_I2C4_Write118
0x9D000838	0x70000000  NOP	
L__I2C4_Write392:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 813 :: 		
0x9D00083C	0x0B400230  J	L_end_I2C4_Write
0x9D000840	0x3402FFFF  ORI	R2, R0, 65535
L_I2C4_Write118:
;__Lib_I2C_12345_MZ.c, 815 :: 		
; timeout start address is: 12 (R3)
L_I2C4_Write120:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000844	0x3C1EBF82  LUI	R30, 49026
0x9D000848	0x93C20610  LBU	R2, 1552(R30)
0x9D00084C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000850	0x10400011  BEQ	R2, R0, L_I2C4_Write121
0x9D000854	0x70000000  NOP	
L__I2C4_Write394:
;__Lib_I2C_12345_MZ.c, 816 :: 		
0x9D000858	0x8C228018  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
0x9D00085C	0x1040000C  BEQ	R2, R0, L__I2C4_Write203
0x9D000860	0x70000000  NOP	
L__I2C4_Write396:
;__Lib_I2C_12345_MZ.c, 818 :: 		
0x9D000864	0x14600007  BNE	R3, R0, L_I2C4_Write123
0x9D000868	0x70000000  NOP	
L__I2C4_Write397:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 820 :: 		
0x9D00086C	0x34190004  ORI	R25, R0, 4
0x9D000870	0x8C3E8030  LW	R30, Offset(_I2C4_Timeout_Ptr+0)(GP)
0x9D000874	0x03C0F809  JALR	RA, R30
